****** Source Program List ******
LineNo	LC	Code		Source Program 
1				.section	.data
2				.align	4
3			L_adpcm_1:
4	0000	ffffffff		.data.32	-1
5	0004	ffffffff		.data.32	-1
6	0008	ffffffff		.data.32	-1
7	000c	ffffffff		.data.32	-1
8	0010	00000002		.data.32	2
9	0014	00000004		.data.32	4
10	0018	00000006		.data.32	6
11	001c	00000008		.data.32	8
12	0020	ffffffff		.data.32	-1
13	0024	ffffffff		.data.32	-1
14	0028	ffffffff		.data.32	-1
15	002c	ffffffff		.data.32	-1
16	0030	00000002		.data.32	2
17	0034	00000004		.data.32	4
18	0038	00000006		.data.32	6
19	003c	00000008		.data.32	8
20				.align	4
21			L_adpcm_2:
22	0040	00000007		.data.32	7
23	0044	00000008		.data.32	8
24	0048	00000009		.data.32	9
25	004c	0000000a		.data.32	10
26	0050	0000000b		.data.32	11
27	0054	0000000c		.data.32	12
28	0058	0000000d		.data.32	13
29	005c	0000000e		.data.32	14
30	0060	00000010		.data.32	16
31	0064	00000011		.data.32	17
32	0068	00000013		.data.32	19
33	006c	00000015		.data.32	21
34	0070	00000017		.data.32	23
35	0074	00000019		.data.32	25
36	0078	0000001c		.data.32	28
37	007c	0000001f		.data.32	31
38	0080	00000022		.data.32	34
39	0084	00000025		.data.32	37
40	0088	00000029		.data.32	41
41	008c	0000002d		.data.32	45
42	0090	00000032		.data.32	50
43	0094	00000037		.data.32	55
44	0098	0000003c		.data.32	60
45	009c	00000042		.data.32	66
46	00a0	00000049		.data.32	73
47	00a4	00000050		.data.32	80
48	00a8	00000058		.data.32	88
49	00ac	00000061		.data.32	97
50	00b0	0000006b		.data.32	107
51	00b4	00000076		.data.32	118
52	00b8	00000082		.data.32	130
53	00bc	0000008f		.data.32	143
54	00c0	0000009d		.data.32	157
55	00c4	000000ad		.data.32	173
56	00c8	000000be		.data.32	190
57	00cc	000000d1		.data.32	209
58	00d0	000000e6		.data.32	230
59	00d4	000000fd		.data.32	253
60	00d8	00000117		.data.32	279
61	00dc	00000133		.data.32	307
62	00e0	00000151		.data.32	337
63	00e4	00000173		.data.32	371
64	00e8	00000198		.data.32	408
65	00ec	000001c1		.data.32	449
66	00f0	000001ee		.data.32	494
67	00f4	00000220		.data.32	544
68	00f8	00000256		.data.32	598
69	00fc	00000292		.data.32	658
70	0100	000002d4		.data.32	724
71	0104	0000031c		.data.32	796
72	0108	0000036c		.data.32	876
